"ID","global_terms","prevalence"
1,"model, theory, job, process, personality, cognitive, science, factor, qualitative, understand",0.00416189094107277
2,"relationship, leadership, social, sport, personality, behavior, everyday, interaction, life, perspective",0.00617939717984745
3,"health, patient, mental, care, intervention, service, method, disease, review, outcome",0.00427891991609815
4,"suicidal, suicide, age, behavior, risk, gender, health, suicidality, young, adolescent",0.00421210547275142
5,"goal, climate, behavior, model, intention, consumer, measure, diet, balance, health",0.00328438782835617
6,"memory, participant, feedback, train, learn, phase, control, condition, behavior, cue",0.00287972149867657
7,"perception, expectation, preference, information, age, affect, participant, level, music, placebo",0.00286205695785055
8,"stress, anxiety, health, mental, cope, patient, psychosocial, depression, pandemic, covid-19",0.00292629407989911
9,"ptsd, anxiety, fear, social, participant, stress, trauma, threat, avoidance, moral",0.00337090018913875
10,"health, child, bully, physical, school, mental, violence, prevention, risk, activity",0.00408688236730895
11,"stress, response, cortisol, physiological, childhood, trauma, acute, group, gene, emotional",0.00345073365490959
12,"stress, emotion, negative, affective, language, modality, switch, positive, ptsd, affect",0.00362879166034714
13,"pain, personality, change, pattern, sport, ef, relationship, capacity, model, age",0.00285976338156748
14,"color, feedback, perception, message, stimulus, perceive, visual, lie, match, influence",0.00278543510141248
15,"decision-making, choice, decision, coach, nervosa, action, plan, anorexia, goal, review",0.0032662785946476
16,"adhd, symptom, ptsd, disorder, child, anxiety, pregnancy, depression, hyperactivity, woman",0.00293868215706166
17,"drive, narcissism, memory, feedback, placebo, child, motivational, phone, event, driver",0.00275897387431589
18,"sleep, stress, relationship, couple, partner, conflict, creativity, performance, cognitive, associate",0.0029963670174618
19,"app, quality, health, well-being, relationship, life, scale, depressive, smartphone, humor",0.00385885609722337
20,"german, interview, version, structure, factor, psychometric, questionnaire, measure, item, across",0.00314775204680199
21,"model, researcher, agent, expert, user, tool, interview, review, knowledge, medical",0.00448510730552314
22,"psychosis, model, music, ability, theory, system, change, process, function, tom",0.00360292120137966
23,"pandemic, covid-19, emotion, health, crisis, stress, public, burnout, regulation, affective",0.00410092255297085
24,"health, positive, intervention, mental, age, negative, control, life, well-being, psychological",0.00417929116959155
25,"patient, care, cancer, health, adherence, provider, rehabilitation, clinical, treatment, interview",0.00238308111751414
26,"treatment, addiction, therapy, disorder, alcohol, therapeutic, problem, abuse, patient, substance",0.00456438666046424
27,"process, couple, qualitative, problem, phenomenon, method, psychoanalysis, selection, write, development",0.00389965651712745
28,"childhood, stress, cope, sud, maltreatment, experience, abuse, disorder, trauma, patient",0.00279727228728362
29,"self-control, covid-19, health, mental, pandemic, stress, life, crisis, social, coronavirus",0.00379505270570916
30,"brain, activity, process, stimulus, language, auditory, function, activation, neural, task",0.00519094783848615
31,"orientation, implicit, gesture, face, facial, spatial, eye, prime, power, disease",0.00278319086256335
32,"social, peer, online, goal, collective, mediate, attitude, model, confrontation, behavior",0.00278171800570947
33,"cognitive, performance, task, train, function, group, patient, memory, learn, attention",0.00409316061917151
34,"behavior, privacy, brand, state, communication, model, neurofeedback, activity, consumer, eeg",0.00279127745737982
35,"disorder, refugee, patient, asylum, rejection, eat, seeker, mental, symptom, woman",0.00241548529226743
36,"anxiety, health, depression, patient, cohesion, prevalence, ocd, personality, distress, participant",0.00355636319363789
37,"learn, teacher, teach, student, medium, school, education, knowledge, music, competence",0.00534280227894542
38,"disorder, treatment, patient, mental, symptom, psychological, stress, risk, care, health",0.00735037244113057
39,"political, sexual, meta-analysis, abuse, review, attitude, german, gp, risk, activism",0.00362856404835091
40,"teacher, student, school, learn, teach, classroom, education, program, competency, emotional",0.00309814488034172
41,"robot, child, language, social, voice, value, infant, age, sequence, family",0.00261245289903402
42,"emotion, negative, social, regulation, positive, emotional, process, attitude, group, intergroup",0.00320742558580527
43,"review, disorder, voice, eat, meta-analysis, assessment, include, systematic, literature, ad",0.00384902928020311
44,"child, age, deficit, disorder, associate, young, adult, male, female, problem",0.00345171208042701
